const VsapiScanType VsapiScanTypeTable[] =
{
  { "audiovideo",	0,			"audio/",							"",			"audio*"},
  { "uuencode",	VSDT_UUCODE,	"text/x-uuencode",					"",			g_encoded},

  { "voc",		VSDT_VOC,		"audio/voc",						"",			g_audiovideo},
  { "voc",		VSDT_VOC,		"audio/x-voc",						"",			g_audiovideo},

  {	"wbc",		VSDT_WBC,		"application/x-webshots",			"",			g_picture},
  {	"wbc",		VSDT_WBC,		"application/wbc",					"",			g_picture},

  { "doc",		VSDT_WP,		"application/wordperfect",			"",			g_office},

  { "lnk",		VSDT_WIN_LNK, 	"application/x-ms-shortcut",		"",			g_exec},

  { "msdoc",	VSDT_WINWORD,	"application/msword",				"doc",		g_office},
  { "msdoc",	VSDT_WINWORD,	"application/doc",					"",			g_office},
  { "msdoc",	VSDT_WINWORD,	"application/vnd.msword",			"",			g_office},
  { "msdoc",	VSDT_WINWORD,	"application/vnd.ms-word",			"",			g_office},
  { "msdoc",	VSDT_WINWORD,	"application/x-msw6",				"",			g_office},
  { "msdoc",	VSDT_WINWORD,	"application/x-msword",				"",			g_office},

  {	"wmf",		VSDT_WMF,		"application/x-msmetafile",			"",			g_picture},
  {	"wmf",		VSDT_WMF,		"application/wmf",					"",			g_picture},
  {	"wmf",		VSDT_WMF,		"application/x-wmf",				"",			g_picture},
  {	"wmf",		VSDT_WMF,		"image/x-wmf",						"",			g_picture},
  {	"wmf",		VSDT_WMF,		"zz-application/zz-winassoc-wmf",	"",			g_picture},

  { "mswri",	VSDT_WRT,		"application/mswrite",				"",			g_office},
  { "mswri",	VSDT_WRT,		"application/x-mswrite",			"",			g_office},
  { "mswri",	VSDT_WRT,		"application/wri",					"",			g_office},
  { "mswri",	VSDT_WRT,		"application/x-wri",				"",			g_office},
  { "mswri",	VSDT_WRT,		"application/msword",				"",			g_office},
  { "mswri",	VSDT_WRT,		"application/microsoft_word",		"",			g_office},
  { "mswri",	VSDT_WRT,		"zz-application/zz-winassoc-wri",	"",			g_office},

};
